R_DEF: Internal format may change without notice
local
anim fade_in
layout activity_edit_perfil_account
layout activity_list_menu
layout activity_login
layout activity_perfil_account
layout activity_recovery
layout activity_register
layout activity_splash
layout activity_view_ads
layout dialog_add_property
layout home_activity
layout item_anuncio
layout item_key_value
layout item_local
layout item_perfil_property
layout item_tag
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string accept_terms
string accessibility_ad_card
string accessibility_empty_state
string accessibility_save_button
string accessibility_unsave_button
string account_info
string activity_icon
string ad_created_success
string ad_icon
string ad_image
string ad_saved
string ad_saved_success
string ad_unsaved
string ad_unsaved_success
string add
string add_ad_description
string add_ad_option
string add_icon
string add_image_icon
string add_local_description
string add_local_option
string add_local_subtitle
string add_local_title
string add_options_subtitle
string add_options_title
string additional_properties
string ads_count
string ads_icon
string already_have_account
string app_contact
string app_description
string app_logo_description
string app_name
string app_version
string arrow_icon
string author_icon
string back
string back_to_login
string basic_info
string bookmark
string bookmark_border_icon
string bookmark_filled_icon
string bookmark_icon
string campaign_icon
string cancel
string click_to_save
string click_to_unsave
string close
string confirm_unsave
string contact_icon
string copyright
string create_account
string create_account_title
string create_ad_subtitle
string create_ad_title
string create_local
string created_count
string data_updated
string date
string date_icon
string description_icon
string developed_by
string developers_icon
string developers_names
string edit_profile
string email
string email_icon_description
string enable_location
string error_accept_terms
string error_connection
string error_creating_ad
string error_creating_local
string error_email_already_exists
string error_empty_description
string error_empty_email
string error_empty_end_time
string error_empty_local_name
string error_empty_location
string error_empty_name
string error_empty_otp
string error_empty_password
string error_empty_phone
string error_empty_policy
string error_empty_radius
string error_empty_start_time
string error_empty_title
string error_empty_type
string error_empty_username
string error_end_before_start
string error_getting_location
string error_invalid_ad_id
string error_invalid_age
string error_invalid_credentials
string error_invalid_email
string error_invalid_otp
string error_invalid_phone
string error_invalid_radius
string error_loading_saved_ads
string error_no_image
string error_password_too_short
string error_passwords_dont_match
string error_register_failed
string error_removing_ad
string error_saving_ad
string error_sending_email
string error_waiting_location
string explore_ads
string favorite
string feature_history
string feature_icon
string feature_location_ads
string feature_save_ads
string features_title
string forgot_password
string forgot_password_description
string forgot_password_title
string gps_icon
string helper_date_format
string helper_local_type
string helper_min_age
string helper_radius
string helper_wifi_ids
string hint_ad_description
string hint_ad_title
string hint_confirm_password
string hint_email
string hint_end_time
string hint_full_name
string hint_local_name
string hint_local_type
string hint_location
string hint_min_age
string hint_otp
string hint_password
string hint_phone
string hint_policy
string hint_radius
string hint_start_time
string hint_username
string hint_wifi_ids
string home
string ideas
string image_preview
string info
string list
string loading_my_ads
string loading_saved_ads
string local_created_success
string location_detected
string location_icon
string location_permission_denied
string locations_updated
string login
string login_button
string login_subtitle
string my_ads
string no
string no_account
string no_ads
string no_ads_found
string no_created_ads
string no_created_ads_yet
string no_locations_found
string no_saved_ads
string no_saved_ads_yet
string or
string otp_sent_success
string password_requirements
string phone
string profile
string profile_picture
string publish_ad
string published
string recovery_email_sent
string recovery_info
string refreshing_data
string register_subtitle
string register_success
string remember_password
string save_ad
string saved
string saved_ads
string saved_count
string section_basic_info
string section_image
string section_location
string section_policy_schedule
string section_restrictions
string select_image
string send_code
string send_recovery_code
string start_creating_ads
string tab_created
string tab_saved
string tap_to_view_details
string unsave_ad
string update_locations
string version_icon
string viewed
string waiting_location
string yes
style AppTheme
style SplashTheme
xml backup_rules
xml data_extraction_rules
xml network_security_config
